sID,borough,type,siteCode,siteName,latitude,longitude,2017,2018,2019,2020,2021,2022,2023,2024
MDT001,Merton,DT,1,Bushey Road,51.40717,-0.23096145,52,48,47,34.3,35.9,36.1,29.8,25.7
MDT002,Merton,DT,2,Stonecot Hill,51.385135,-0.21240963,41,37,36,26.8,29.9,24.7,21.5,17.7
MDT003,Merton,DT,3,A24 Jct Tudor Drive,51.380584,-0.21764526,34,closed,closed,closed,closed,closed,closed,closed
MDT004,Merton,DT,4,154 Grand Drive,51.398072,-0.22878234,37,30,30,26.6,27.5,26.3,21.2,17.9
MDT005,Merton,DT,5,Sacred Heart PS,51.399929,-0.24041284,42,38,33,27.6,29.4,26.7,24.8,23.3
MDT006,Merton,DT,6,17 Grand Drive,51.408404,-0.22993605,45,43,43,33.2,35.6,33.6,29.3,22.7
MDT007,Merton,DT,7,Kingston Road (A298),51.409546,-0.21272314,44,46,41,33,34.5,31.6,28.9,23.4
MDT008,Merton,DT,8,Coombe Lane,51.409636,-0.22932769,53,43,46,37.5,38,34.3,31.6,28.6
MDT009,Merton,DT,9,Lambton Road,51.409969,-0.22993314,43,47,43,37.3,35.5,30.8,26.3,28.6
MDT011,Merton,DT,11,Kingston Road,51.415491,-0.19521952,35,35,34,27.8,27.9,25.7,22.9,18.6
MDT012,Merton,DT,12,"Pepys Road 
Morden ",51.411418,-0.22766267,30,closed,closed,closed,closed,closed,closed,closed
MDT013,Merton,DT,13,Cottenham Park Road ,51.417575,-0.2298263,44,37,35,23.4,23.8,19.8,17.2,23.3
MDT014,Merton,DT,14,20 The Ridgeway,51.423342,-0.21635622,44,42,44,26.9,27.6,25.2,22,24.9
MDT016,Merton,DT,16,84 High Street,51.425104,-0.21692051,39,45,45,32.6,36.4,31.1,26.7,22.6
MDT017,Merton,DT,17,Woodside Wimbledon,51.423179,-0.20921394,30,closed,closed,closed,closed,closed,closed,closed
MDT018,Merton,DT,18,25-27 Wimbledon Hill,51.421829,-0.20800097,64,66,65,56.9,57.7,52.3,44.8,41.7
MDT019,Merton,DT,19,Wimbledon Station,51.421094,-0.20696539,52,55,51,40.2,40,37.8,33.4,30
MDT020,Merton,DT,20,Hartfield Road,51.41977,-0.20562213,48,55,52,38.9,46.8,39.8,31.2,27.8
MDT021,Merton,DT,21,246 Merton Road,51.415798,-0.1923887,57,69,63,51.5,58.7,51,44.7,34.7
MDT022,Merton,DT,22,12-16 Upper Green West,51.405583,-0.16463927,77,64,57,47,44.6,44.6,42.4,39
MDT023,Merton,DT,23,183 Kingston Road,51.414628,-0.20166738,61,58,55,49,46.1,42,38.2,30.1
MDT024,Merton,DT,24,75 Hartfield Road,51.418205,-0.20385689,38,39,32,30.8,29.4,28.1,22.8,18.1
MDT025,Merton,DT,25,Alexandra Road,51.425459,-0.20187515,41,39,40,31.6,33.8,27.6,25.2,24.3
MDT026,Merton,DT,26,Gap Road,51.427789,-0.19321019,47,45,45,34.4,34.7,29.4,26.8,25
MDT027,Merton,DT,27,Plough Lane,51.428247,-0.18848819,46,46,42,32,32.2,32.4,28.4,24.6
MDT028,Merton,DT,28,11 Haydons Road,51.416491,-0.18718403,46,49,43,33.4,31.3,28.2,25.7,27.9
MDT029,Merton,DT,29,44 High Street,51.418228,-0.1779971,61,66,60,45.1,45.8,41.1,37.3,37.4
MDT030,Merton,DT,30,Christchurch Road,51.415631,-0.17811474,48,51,51,34.9,35.8,33.3,31.2,30.6
MDT031,Merton,DT,31,Alley Charminster Avenue,51.407391,-0.19769525,20,21,20,14.5,15,13.6,12.3,11.7
MDT032,Merton,DT,32,Merantun Way,51.413422,-0.18759305,42,38,35,29.2,29.5,24.9,25.6,25.2
MDT033,Merton,DT,33,Morden Road,51.410279,-0.19253448,49,48,47,34,36.9,32.2,26.9,26.2
MDT034,Merton,DT,34,Western Road,51.412089,-0.17755096,59,55,54,43.3,40.5,39.3,34.2,26.7
MDT035,Merton,DT,35,Lavender Avenue,51.411482,-0.16634434,31,31,29,24.9,23.9,21.1,19.6,17.5
MDT036,Merton,DT,36,35 London Road,51.419253,-0.16180496,42,47,40,32.8,34.4,31.4,26.8,22.7
MDT037,Merton,DT,37,107 London Road,51.410117,-0.16188377,61,67,56,40.8,43.7,42.3,37.1,30.8
MDT038,Merton,DT,38,265 London Road,51.404419,-0.16494468,41,44,41,33.4,34.8,33.2,33.9,32.3
MDT039,Merton,DT,39,Church Road,51.402599,-0.17335628,45,48,40,29.6,30.5,26.2,24.8,28.5
MDT040,Merton,DT,40,London Road (A217),51.39955,-0.17043,46,52,41,32.5,33.4,33.3,32.5,28.3
MDT041,Merton,DT,41,Morden Road (A239),51.398509,-0.18448797,41,48,45,40.8,40,30,27.3,24
MDT042,Merton,DT,42,St Helier Avenue,51.394156,-0.1873196,35,38,42,34,37.9,33.4,29.4,22.1
MDT043,Merton,DT,43,Morden Hall Road,51.399651,-0.18795056,44,50,45,35.8,38.6,35.9,33.9,26.6
MDT044,Merton,DT,44,31 London Road,51.402871,-0.19262529,57,62,62,50.9,54.2,52.3,39.4,29.2
MDT045,Merton,DT,45,HSBC,51.401146,-0.19565488,45,48,48,43,38.1,32.8,26.6,23.2
MDT046,Merton,DT,46,11 Crown Lane,51.401661,-0.19816492,61,53,49,41.7,40.1,37.8,29.6,25.5
MDT048,Merton,DT,48,Aberconway Road,51.40168,-0.19353485,41,42,39,30.7,30.9,27.8,25.8,21.3
MDT049,Merton,DT,49,Crown Road Junction,51.401386,-0.19724124,39,40,39,30,30.1,26.9,23.3,19.1
MDT050,Merton,DT,50,Martin Way,51.402668,-0.1952068,45,43,40,31.3,33.6,28.6,24.9,21.5
MDT051,Merton,DT,51,Streatham Road,51.41257,-0.15770142,not open,38,33,25.7,29.6,28.9,24.4,24.6
MDT052,Merton,DT,52,West Barnes Lane,51.402257,-0.23675801,not open,35,30,24.7,25.3,23,21,20.6
MDT053,Merton,DT,53,139 Epsom Road,51.386445,-0.21046147,not open,43,51,41,47.6,41,32,21.9
MDT054,Merton,DT,54,43 Upper Green East,51.404897,-0.1627401,not open,not open,62,47.4,48.8,44.6,39.9,36.3
MDT055,Merton,DT,55,213 Manor Road,51.403767,-0.13732273,not open,not open,45,36.3,37.4,35.7,39.4,33.2
MDT056,Merton,DT,56,1 Weir Road,51.43017,-0.19071386,not open,not open,not open,not open,not open,22.4,21,18.1
MDT057,Merton,DT,57,363 Durnsford Road,51.438149,-0.19729058,not open,not open,not open,not open,not open,23.5,21.9,20.8
MDT471,Merton,DT,47/1,Civic Centre,51.401618,-0.19596695,51,51,52,44.9,43,37.2,31.4,23.5
