SiteCode,SiteName,Borough,Latitude,Longitude,NO2 2021,NO2 2022,NO2 2023,PM2.5 2021,PM2.5 2022,PM2.5 2023
CLDP0043,St Annes C of E Primary School,Wandsworth,51.456181,-0.189397,32,31.8,29,8.6,8.9,8.5
CLDP0103,Griffin School - Wandsworth,Wandsworth,51.473961,-0.139008,,23.8,20,,10.5,8.4
CLDP0123,Bedford Hill - Wandsworth,Wandsworth,51.444454,-0.150753,,30,26.9,,12,9.8
CLDP0172,Chesterton Primary School,Wandsworth,51.473385,-0.157991,,23.6,20.7,,10.9,10
CLDP0319,Putney High School junction on Carlton Road,Wandsworth,51.457767,-0.218255,,,27.1,,,8.2
CLDP0344,St Michael's CE Primary School,Wandsworth,51.450294,-0.204494,,,23.3,,,7.7
CLDP0393,St. Mary's RC Primary School,Wandsworth,51.476917,-0.145870,,,23.9,,,7.7
CLDP0457,West Hill,Wandsworth,51.456909,-0.200855,,,,,,
CLDP0458,Wandsworth Town,Wandsworth,51.457012,-0.194256,,,,,,
CLDP0459,Roehampton Lane,Wandsworth,51.449669,-0.239489,,,,,,
CLDP0460,Wandsworth Bridge,Wandsworth,51.463623,-0.186392,,,,,,
CLDP0461,Mitcham Road,Wandsworth,51.425510,-0.164746,,,,,,
CLDP0462,Nine Elms Lane,Wandsworth,51.481251,-0.138428,,,,,,
CLDP0463,Battersea Park Rd/Queenstown Rd Junction,Wandsworth,51.476173,-0.148023,,,,,,
CLDP0464,Bellevue Road/Trinity Road,Wandsworth,51.443928,-0.168004,,,,,,
CLDP0465,Queenstown Road,Wandsworth,51.469536,-0.149902,,,,,,
CLDP0471,Putney Disraeli Road,Wandsworth,51.461651,-0.216464,,,,,,
CLDP0472,Putney Weimar Street,Wandsworth,51.465408,-0.214630,,,,,,
CLDP0473,Putney High Street,Wandsworth,51.461102,-0.216833,,,,,,
CLDP0561,Wandsworth High Street,Wandsworth,51.456791,-0.191697,,,,,,
CLDP0581,Tooting Broadway,Wandsworth,51.427967,-0.167831,,,,,,
CLDP0131,All Saints,Merton,51.417854,-0.187127,,25.4,22.8,,8.9,8.3
CLDP0174,St Marys Primary School Russell Rd - Merton,Merton,51.417912,-0.200950,,29.8,,,12.8,
CLDP0192,19th Wimbledon Scout Group,Merton,51.415268,-0.240949,,22.2,20.4,,8.4,7.6
CLDP0212,Green Ln South,Merton,51.388702,-0.194933,,28.9,,,12.7,
CLDP0213,Church Rd,Merton,51.402424,-0.170179,,25.4,,,12.8,
CLDP0214,Weir Rd,Merton,51.430157,-0.190669,,27.8,24.7,,12,9.6
CLDP0215,St Marks Rd,Merton,51.406467,-0.161599,,25.8,20.9,,12.4,8.4
CLDP0216,Endeavour Way,Merton,51.431763,-0.193188,,27.8,26.4,,12.3,9.8
CLDP0218,Beddington Ln,Merton,51.392315,-0.144719,,26.6,,,12.9,
CLDP0219,London Rd,Merton,51.401249,-0.168370,,38.4,,,13.1,
CLDP0220,Elm Rd West,Merton,51.387779,-0.208570,,29.4,,,12.1,
CLDP0222,Grand Drive,Merton,51.405716,-0.229287,,28.8,24.9,,12.6,
CLDP0223,London Rd,Merton,51.418297,-0.161923,,38,,,13,
CLDP0225,Recreation Way,Merton,51.401112,-0.132800,,32.3,,,12.3,
